,id,lasso_price
0,2658,134450.577192194
1,2718,210245.84243327443
2,2414,198049.70097565703
3,1989,106534.31029608496
4,625,144616.97545873246
5,333,108233.29895495705
6,1327,121812.35484896536
7,858,146654.9205275959
8,95,159064.76902405237
9,1568,149739.04773894954
10,2482,189394.04891473718
11,1364,120809.55947303219
12,2584,125227.93910302065
13,818,260820.30416179833
14,2673,145834.01615173422
15,2089,139762.30561517697
16,1297,146384.42518125084
17,790,119831.18366528244
18,2616,163709.10547074216
19,720,188889.16276653
20,222,133004.05393427447
21,557,133495.90094775776
22,1148,224903.61964442092
23,2766,139122.49957375746
24,534,175709.742995287
25,1452,121507.70188862085
26,630,150981.99896599381
27,2648,117988.00722628512
28,125,134921.47108845587
29,1904,88374.67281448061
30,1670,130730.81582050398
31,756,123846.18304509245
32,717,194146.73499175126
33,1032,157947.80489229917
34,852,238417.32583544764
35,1731,179976.65516720747
36,2639,117889.97305410122
37,2071,109258.03316809644
38,1267,158288.46387155622
39,1851,185293.29557725403
40,567,159975.90378149902
41,2439,285243.4146492856
42,1898,139531.7386968495
43,647,142968.46090133156
44,2256,176111.80249581125
45,979,126534.70894351922
46,1444,193224.5775053191
47,2485,131122.52588852606
48,157,111280.54414535331
49,88,130279.85895817622
50,2003,111923.26370380906
51,186,159271.36377747444
52,1425,230214.85139926826
53,2695,120301.43168899487
54,738,116749.21472211764
55,395,134811.41897886584
56,1353,161985.40985004336
57,1878,127329.14153266785
58,390,151595.08618803357
59,1456,212974.3243770554
60,1103,250906.95141733112
61,1387,136063.055126891
62,2070,144662.60188905976
63,1199,153075.10994412407
64,2479,187185.09287747298
65,501,210702.9252954215
66,2362,129199.08127589698
67,1718,182468.90242091042
68,2188,145906.85831088352
69,1483,177939.2187562103
70,2557,100402.23940056708
71,437,333550.9678329079
72,2224,154981.15883257322
73,1628,216235.5682571514
74,397,148377.25315049797
75,587,163849.09449177957
76,971,180846.38590699923
77,2611,122489.01190881053
78,1887,126160.58073125634
79,2399,288992.9407552931
80,2148,194063.5271301064
81,304,130288.66943700088
82,1997,122082.56849403324
83,2817,130020.75880138332
84,1431,196334.1626547638
85,427,398066.6167981158
86,263,128781.65981875686
87,598,161235.68840108294
88,2895,187655.9505964566
89,687,134917.8497811086
90,1822,137519.47079298872
91,2191,111006.66633765225
92,179,110183.10678958148
93,1009,170780.3524737736
94,2010,115180.10218447814
95,1991,154802.93517843058
96,1411,144055.5717749088
97,1721,184853.1783381974
98,1144,244492.19613722758
99,593,226173.41885648575
100,575,314190.9763236544
101,1249,159868.53642311855
102,1604,130979.27392842656
103,1064,202980.53301659354
104,1923,138335.18897896138
105,1988,109323.34332494962
106,2325,183436.26608740626
107,114,206253.8261144773
108,2700,186172.77620383503
109,217,168682.58371422783
110,343,159203.95150723303
111,386,197002.71293846425
112,2005,159700.8726661607
113,2908,164244.11257560353
114,1814,158488.39770392748
115,2446,357987.5923474822
116,208,169539.63551725
117,1679,140554.67686076945
118,822,277425.21990126173
119,6,174784.7970133982
120,1781,277024.7288411397
121,2397,231404.43970882136
122,2340,219323.19694175094
123,1618,161621.80289205047
124,2843,163177.8523194592
125,1061,355191.35676509014
126,2786,146082.25362842833
127,1935,144174.99992425164
128,1341,104882.68820872495
129,521,214448.75309995853
130,2136,161792.95706662792
131,996,163498.5698707244
132,227,145534.38275550544
133,135,156941.23200814822
134,1167,139454.6685547781
135,294,178745.2177671633
136,1776,190951.5819106371
137,540,214777.56996831938
138,1717,222187.69050538063
139,2303,137572.8924175296
140,116,128861.00933303358
141,127,135122.72732974746
142,1371,122590.36436916178
143,1014,159800.4251085344
144,1507,157933.43169102038
145,702,174062.61125065625
146,750,143979.29786249978
147,261,148905.58583905647
148,1559,90186.0320207111
149,577,179359.6084113802
150,2812,202498.30064970744
151,2080,168672.70990157465
152,1368,121656.75686247018
153,2376,131579.3400141992
154,659,111187.05070037814
155,1235,126188.07331000129
156,332,118807.60468900122
157,1917,131309.10722475464
158,2094,218260.19263868884
159,1460,205055.37963937043
160,1471,188859.83575679996
161,1509,136209.37309795275
162,1922,124600.32510558207
163,433,355678.4292290376
164,460,251748.9686333324
165,1116,183885.6389836404
166,1137,179668.65560192527
167,53,188458.66511881235
168,2354,202444.01321719267
169,1475,196414.23673741875
170,1761,358776.0814179112
171,842,139613.4915618128
172,2739,165781.02258482494
